"Time";"Bluefors ROX";"Lakeshore ROX"
"2019-12-10T19:24:20-05:00";0.047985046969696965;0.05525822878787879
"2019-12-10T19:24:40-05:00";0.04798458805970149;0.055258797014925344
"2019-12-10T19:25:00-05:00";0.04798566666666668;0.055256863636363625
"2019-12-10T19:25:20-05:00";0.04798525714285714;0.05525080909090909
"2019-12-10T19:25:40-05:00";0.04818506476190476;0.0554395567003367
"2019-12-10T19:26:00-05:00";0.048384872380952376;0.05562830430976431
"2019-12-10T19:26:20-05:00";0.04858467999999999;0.055817051919191916
"2019-12-10T19:26:40-05:00";0.04878448761904761;0.056005799528619525
"2019-12-10T19:27:00-05:00";0.048984295238095235;0.05619454713804713
"2019-12-10T19:27:20-05:00";0.04918410285714285;0.056383294747474735
"2019-12-10T19:27:40-05:00";0.049383910476190465;0.056572042356902344
"2019-12-10T19:28:00-05:00";0.04958371809523809;0.05676078996632995
"2019-12-10T19:28:20-05:00";0.04978352571428571;0.05694953757575756
"2019-12-10T19:28:40-05:00";0.049983333333333324;0.05713828518518517
"2019-12-10T19:29:00-05:00";0.04998428333333334;0.05714918636363638
"2019-12-10T19:29:20-05:00";0.04998374626865669;0.05712387462686567
"2019-12-10T19:29:40-05:00";0.04998243134328361;0.05713810746268658
"2019-12-10T19:30:00-05:00";0.049981621212121206;0.057148237878787866
"2019-12-10T19:30:20-05:00";0.04998347611940298;0.057165792537313444
"2019-12-10T19:30:40-05:00";0.049986164285714285;0.05713450666666667
"2019-12-10T19:31:00-05:00";0.05048573319047619;0.05763022066666667
"2019-12-10T19:31:20-05:00";0.05098530209523809;0.05812593466666667
"2019-12-10T19:31:40-05:00";0.051484870999999995;0.05862164866666667
"2019-12-10T19:32:00-05:00";0.0519844399047619;0.05911736266666667
"2019-12-10T19:32:20-05:00";0.052484008809523794;0.05961307666666667
"2019-12-10T19:32:40-05:00";0.0529835777142857;0.06010879066666667
"2019-12-10T19:33:00-05:00";0.0534831466190476;0.06060450466666667
"2019-12-10T19:33:20-05:00";0.0539827155238095;0.06110021866666667
"2019-12-10T19:33:40-05:00";0.054482284428571406;0.06159593266666667
"2019-12-10T19:34:00-05:00";0.05498185333333331;0.062091646666666674
"2019-12-10T19:34:20-05:00";0.05497882089552236;0.062102294029850756
"2019-12-10T19:34:40-05:00";0.054977677611940313;0.062089513636363614
"2019-12-10T19:35:00-05:00";0.05497770757575757;0.0621214552238806
"2019-12-10T19:35:20-05:00";0.05497833134328359;0.06212845820895523
"2019-12-10T19:35:40-05:00";0.05497907611940298;0.062137206060606055
"2019-12-10T19:36:00-05:00";0.0549801;0.0621357625
"2019-12-10T19:36:20-05:00";0.05553633333333333;0.06266312222222221
"2019-12-10T19:36:40-05:00";0.05609256666666666;0.06319048194444445
"2019-12-10T19:37:00-05:00";0.0566488;0.06371784166666666
"2019-12-10T19:37:20-05:00";0.057205033333333336;0.06424520138888888
"2019-12-10T19:37:40-05:00";0.057761266666666665;0.06477256111111111
"2019-12-10T19:38:00-05:00";0.0583175;0.06529992083333333
"2019-12-10T19:38:20-05:00";0.05887373333333334;0.06582728055555555
"2019-12-10T19:38:40-05:00";0.05942996666666667;0.06635464027777778
"2019-12-10T19:39:00-05:00";0.0599862;0.066882
"2019-12-10T19:39:20-05:00";0.05997741940298509;0.06685973731343285
"2019-12-10T19:39:40-05:00";0.059983906060606024;0.06688278030303033
"2019-12-10T19:40:00-05:00";0.05997940149253731;0.06685840149253733
"2019-12-10T19:40:20-05:00";0.05997533134328357;0.06686599402985074
"2019-12-10T19:40:40-05:00";0.05997123636363636;0.06686059242424243
"2019-12-10T19:41:00-05:00";0.05997573880597015;0.06688249402985072
"2019-12-10T19:41:20-05:00";0.060474169925373134;0.06735683962686564
"2019-12-10T19:41:40-05:00";0.06097260104477612;0.06783118522388057
"2019-12-10T19:42:00-05:00";0.0614710321641791;0.06830553082089551
"2019-12-10T19:42:20-05:00";0.06196946328358209;0.06877987641791043
"2019-12-10T19:42:40-05:00";0.06246789440298507;0.06925422201492536
"2019-12-10T19:43:00-05:00";0.06296632552238805;0.06972856761194028
"2019-12-10T19:43:20-05:00";0.06346475664179103;0.0702029132089552
"2019-12-10T19:43:40-05:00";0.06396318776119403;0.07067725880597014
"2019-12-10T19:44:00-05:00";0.06446161888059701;0.07115160440298507
"2019-12-10T19:44:20-05:00";0.06496004999999999;0.07162595
"2019-12-10T19:44:40-05:00";0.06497136666666666;0.07164247313432837
"2019-12-10T19:45:00-05:00";0.0649773865671642;0.07161182121212122
"2019-12-10T19:45:20-05:00";0.06497117761194031;0.07162257910447763
"2019-12-10T19:45:40-05:00";0.06497480606060607;0.07161419545454545
"2019-12-10T19:46:00-05:00";0.06496904626865674;0.07163144776119408
"2019-12-10T19:46:20-05:00";0.06497860781249999;0.07162771538461542
"2019-12-10T19:46:40-05:00";0.06547928003124999;0.07207516984615388
"2019-12-10T19:47:00-05:00";0.06597995224999999;0.07252262430769234
"2019-12-10T19:47:20-05:00";0.06648062446875;0.0729700787692308
"2019-12-10T19:47:40-05:00";0.0669812966875;0.07341753323076926
"2019-12-10T19:48:00-05:00";0.06748196890625;0.0738649876923077
"2019-12-10T19:48:20-05:00";0.06798264112499999;0.07431244215384616
"2019-12-10T19:48:40-05:00";0.06848331334374999;0.07475989661538462
"2019-12-10T19:49:00-05:00";0.0689839855625;0.07520735107692308
"2019-12-10T19:49:20-05:00";0.06948465778125;0.07565480553846154
"2019-12-10T19:49:40-05:00";0.06998533;0.07610226
"2019-12-10T19:50:00-05:00";0.06997231791044778;0.07610359552238809
"2019-12-10T19:50:20-05:00";0.06996777014925373;0.07612031791044775
"2019-12-10T19:50:40-05:00";0.06997377575757573;0.07611067121212126
"2019-12-10T19:51:00-05:00";0.06996575671641792;0.07612613731343283
"2019-12-10T19:51:20-05:00";0.06997515522388059;0.07612188636363636
"2019-12-10T19:51:40-05:00";0.06996602807017546;0.07614149655172414
"2019-12-10T19:52:00-05:00";0.07046622859649125;0.07655909022988507
"2019-12-10T19:52:20-05:00";0.07096642912280704;0.07697668390804598
"2019-12-10T19:52:40-05:00";0.07146662964912283;0.0773942775862069
"2019-12-10T19:53:00-05:00";0.07196683017543862;0.07781187126436782
"2019-12-10T19:53:20-05:00";0.07246703070175439;0.07822946494252875
"2019-12-10T19:53:40-05:00";0.07296723122807018;0.07864705862068966
"2019-12-10T19:54:00-05:00";0.07346743175438597;0.07906465229885058
"2019-12-10T19:54:20-05:00";0.07396763228070176;0.0794822459770115
"2019-12-10T19:54:40-05:00";0.07446783280701755;0.07989983965517242
"2019-12-10T19:55:00-05:00";0.07496803333333334;0.08031743333333334
"2019-12-10T19:55:20-05:00";0.0749701343283582;0.08031932089552239
"2019-12-10T19:55:40-05:00";0.07497356212121212;0.0802820787878788
"2019-12-10T19:56:00-05:00";0.07496523432835818;0.08029699104477613
"2019-12-10T19:56:20-05:00";0.0749701409090909;0.08026147575757578
"2019-12-10T19:56:40-05:00";0.07496024626865667;0.0803035447761194
"2019-12-10T19:57:00-05:00";0.07497091200000001;0.080278516
"2019-12-10T19:57:20-05:00";0.07547034600000001;0.08069493479999999
"2019-12-10T19:57:40-05:00";0.07596978000000001;0.08111135359999999
"2019-12-10T19:58:00-05:00";0.07646921400000001;0.08152777239999999
"2019-12-10T19:58:20-05:00";0.07696864800000001;0.08194419119999999
"2019-12-10T19:58:40-05:00";0.07746808200000001;0.08236061
"2019-12-10T19:59:00-05:00";0.077967516;0.0827770288
"2019-12-10T19:59:20-05:00";0.07846695000000001;0.0831934476
"2019-12-10T19:59:40-05:00";0.078966384;0.0836098664
"2019-12-10T20:00:00-05:00";0.07946581800000001;0.0840262852
"2019-12-10T20:00:20-05:00";0.079965252;0.084442704
"2019-12-10T20:00:40-05:00";0.07996476268656716;0.08441973283582085
"2019-12-10T20:01:00-05:00";0.07995013283582089;0.08449455671641795
"2019-12-10T20:01:20-05:00";0.07997457121212125;0.08444183939393939
"2019-12-10T20:01:40-05:00";0.07996285373134329;0.08447057611940294
"2019-12-10T20:02:00-05:00";0.07996587014925376;0.0844612621212121
"2019-12-10T20:02:20-05:00";0.0799680523809524;0.08445009302325585
"2019-12-10T20:02:40-05:00";0.08046734502164504;0.08485859553911208
"2019-12-10T20:03:00-05:00";0.08096663766233768;0.08526709805496832
"2019-12-10T20:03:20-05:00";0.08146593030303033;0.08567560057082454
"2019-12-10T20:03:40-05:00";0.08196522294372297;0.08608410308668078
"2019-12-10T20:04:00-05:00";0.0824645155844156;0.08649260560253702
"2019-12-10T20:04:20-05:00";0.08296380822510824;0.08690110811839326
"2019-12-10T20:04:40-05:00";0.08346310086580087;0.0873096106342495
"2019-12-10T20:05:00-05:00";0.08396239350649352;0.08771811315010572
"2019-12-10T20:05:20-05:00";0.08446168614718616;0.08812661566596196
"2019-12-10T20:05:40-05:00";0.0849609787878788;0.0885351181818182
"2019-12-10T20:06:00-05:00";0.08496096666666667;0.08855629545454544
"2019-12-10T20:06:20-05:00";0.08497522238805974;0.08848531492537313
"2019-12-10T20:06:40-05:00";0.08494778358208956;0.08853002089552235
"2019-12-10T20:07:00-05:00";0.08496334999999997;0.0885179575757576
"2019-12-10T20:07:20-05:00";0.08495981194029853;0.08854966567164181
"2019-12-10T20:07:40-05:00";0.08496640285714285;0.08852552
"2019-12-10T20:08:00-05:00";0.08546468382142856;0.08894143924999999
"2019-12-10T20:08:20-05:00";0.08596296478571429;0.0893573585
"2019-12-10T20:08:40-05:00";0.08646124575;0.08977327774999999
"2019-12-10T20:09:00-05:00";0.08695952671428571;0.090189197
"2019-12-10T20:09:20-05:00";0.08745780767857142;0.09060511624999999
"2019-12-10T20:09:40-05:00";0.08795608864285714;0.09102103549999999
"2019-12-10T20:10:00-05:00";0.08845436960714285;0.09143695475
"2019-12-10T20:10:20-05:00";0.08895265057142857;0.09185287399999999
"2019-12-10T20:10:40-05:00";0.08945093153571429;0.09226879325
"2019-12-10T20:11:00-05:00";0.0899492125;0.09268471249999999
"2019-12-10T20:11:20-05:00";0.08995576417910447;0.0926762731343284
"2019-12-10T20:11:40-05:00";0.08995815223880599;0.09267216716417913
"2019-12-10T20:12:00-05:00";0.08995486060606062;0.09268033283582092
"2019-12-10T20:12:20-05:00";0.0899621462686567;0.09266428507462685
"2019-12-10T20:12:40-05:00";0.08995466268656717;0.09268445671641794
"2019-12-10T20:13:00-05:00";0.08995482222222222;0.09268738214285713
"2019-12-10T20:13:20-05:00";0.0904550555319149;0.0931010190349544
"2019-12-10T20:13:40-05:00";0.09095528884160756;0.09351465592705166
"2019-12-10T20:14:00-05:00";0.09145552215130023;0.09392829281914893
"2019-12-10T20:14:20-05:00";0.0919557554609929;0.09434192971124619
"2019-12-10T20:14:40-05:00";0.09245598877068557;0.09475556660334344
"2019-12-10T20:15:00-05:00";0.09295622208037825;0.09516920349544071
"2019-12-10T20:15:20-05:00";0.09345645539007091;0.09558284038753798
"2019-12-10T20:15:40-05:00";0.09395668869976359;0.09599647727963524
"2019-12-10T20:16:00-05:00";0.09445692200945625;0.09641011417173251
"2019-12-10T20:16:20-05:00";0.09495715531914893;0.09682375106382977
"2019-12-10T20:16:40-05:00";0.0949603328358209;0.09681285074626869
"2019-12-10T20:17:00-05:00";0.09496041666666666;0.09679847878787876
"2019-12-10T20:17:20-05:00";0.09495249253731346;0.09676384776119405
"2019-12-10T20:17:40-05:00";0.09495144179104478;0.09679221194029847
"2019-12-10T20:18:00-05:00";0.09494417727272728;0.09679718333333331
"2019-12-10T20:18:20-05:00";0.09495297619047618;0.09683223333333334
"2019-12-10T20:18:40-05:00";0.09545292283068782;0.09723811
"2019-12-10T20:19:00-05:00";0.09595286947089947;0.09764398666666668
"2019-12-10T20:19:20-05:00";0.09645281611111112;0.09804986333333335
"2019-12-10T20:19:40-05:00";0.09695276275132275;0.09845574000000001
"2019-12-10T20:20:00-05:00";0.09745270939153439;0.09886161666666668
"2019-12-10T20:20:20-05:00";0.09795265603174604;0.09926749333333336
"2019-12-10T20:20:40-05:00";0.09845260267195768;0.09967337000000003
"2019-12-10T20:21:00-05:00";0.09895254931216932;0.10007924666666669
"2019-12-10T20:21:20-05:00";0.09945249595238095;0.10048512333333337
"2019-12-10T20:21:40-05:00";0.0999524425925926;0.10089100000000004
"2019-12-10T20:22:00-05:00";0.09995557313432836;0.10086089393939393
"2019-12-10T20:22:20-05:00";0.09993822089552237;0.10093353731343284
"2019-12-10T20:22:40-05:00";0.09995167424242421;0.1009116515151515
"2019-12-10T20:23:00-05:00";0.09995498955223885;0.10091011940298504
"2019-12-10T20:23:20-05:00";0.09996289402985072;0.10084886567164178
"2019-12-10T20:23:40-05:00";0.09992940000000003;0.10087264285714286
"2019-12-10T20:24:00-05:00";0.10043117311475412;0.10127099332552693
"2019-12-10T20:24:20-05:00";0.10093294622950823;0.101669343793911
"2019-12-10T20:24:40-05:00";0.10143471934426232;0.10206769426229509
"2019-12-10T20:25:00-05:00";0.10193649245901641;0.10246604473067916
"2019-12-10T20:25:20-05:00";0.1024382655737705;0.10286439519906324
"2019-12-10T20:25:40-05:00";0.10294003868852461;0.10326274566744731
"2019-12-10T20:26:00-05:00";0.1034418118032787;0.10366109613583138
"2019-12-10T20:26:20-05:00";0.1039435849180328;0.10405944660421547
"2019-12-10T20:26:40-05:00";0.1044453580327869;0.10445779707259954
"2019-12-10T20:27:00-05:00";0.10494713114754099;0.10485614754098362
"2019-12-10T20:27:20-05:00";0.1049464328358209;0.1048581791044776
"2019-12-10T20:27:40-05:00";0.10494743939393937;0.10484704545454544
"2019-12-10T20:28:00-05:00";0.10494502985074626;0.10482300000000003
"2019-12-10T20:28:20-05:00";0.10493514925373133;0.10486555223880596
"2019-12-10T20:28:40-05:00";0.10494898484848483;0.1048435606060606
"2019-12-10T20:29:00-05:00";0.10495785714285714;0.10481828571428571
"2019-12-10T20:29:20-05:00";0.10550926190476191;0.10530064285714286
"2019-12-10T20:29:40-05:00";0.10606066666666666;0.105783
"2019-12-10T20:30:00-05:00";0.10661207142857143;0.10626535714285713
"2019-12-10T20:30:20-05:00";0.1071634761904762;0.10674771428571428
"2019-12-10T20:30:40-05:00";0.10771488095238095;0.10723007142857142
"2019-12-10T20:31:00-05:00";0.10826628571428572;0.10771242857142857
"2019-12-10T20:31:20-05:00";0.10881769047619048;0.1081947857142857
"2019-12-10T20:31:40-05:00";0.10936909523809524;0.10867714285714285
"2019-12-10T20:32:00-05:00";0.1099205;0.10915949999999999
"2019-12-10T20:32:20-05:00";0.10994310447761196;0.10916756716417911
"2019-12-10T20:32:40-05:00";0.10993021212121212;0.10918683333333333
"2019-12-10T20:33:00-05:00";0.10992728358208957;0.10926544776119401
"2019-12-10T20:33:20-05:00";0.10994617910447757;0.10924819696969697
"2019-12-10T20:33:40-05:00";0.1099610909090909;0.10918347761194032
"2019-12-10T20:34:00-05:00";0.10993280303030302;0.10920606060606063
"2019-12-10T20:34:20-05:00";0.11043422272727271;0.10962914343434345
"2019-12-10T20:34:40-05:00";0.11093564242424242;0.11005222626262628
"2019-12-10T20:35:00-05:00";0.11143706212121211;0.11047530909090911
"2019-12-10T20:35:20-05:00";0.11193848181818182;0.11089839191919194
"2019-12-10T20:35:40-05:00";0.11243990151515151;0.11132147474747477
"2019-12-10T20:36:00-05:00";0.1129413212121212;0.11174455757575759
"2019-12-10T20:36:20-05:00";0.11344274090909091;0.11216764040404043
"2019-12-10T20:36:40-05:00";0.11394416060606061;0.11259072323232325
"2019-12-10T20:37:00-05:00";0.11444558030303031;0.11301380606060608
"2019-12-10T20:37:20-05:00";0.11494700000000001;0.1134368888888889
"2019-12-10T20:37:40-05:00";0.11493165671641788;0.11349764179104478
"2019-12-10T20:38:00-05:00";0.11493526865671644;0.11350274626865672
"2019-12-10T20:38:20-05:00";0.11492818181818185;0.11352783333333333
"2019-12-10T20:38:40-05:00";0.11494191044776121;0.11353034328358208
"2019-12-10T20:39:00-05:00";0.11494732835820896;0.11344804477611944
"2019-12-10T20:39:20-05:00";0.11492975862068963;0.11344565517241376
"2019-12-10T20:39:40-05:00";0.1154265298174442;0.1138999778904665
"2019-12-10T20:40:00-05:00";0.11592330101419876;0.11435430060851924
"2019-12-10T20:40:20-05:00";0.11642007221095332;0.11480862332657199
"2019-12-10T20:40:40-05:00";0.11691684340770789;0.11526294604462474
"2019-12-10T20:41:00-05:00";0.11741361460446245;0.11571726876267749
"2019-12-10T20:41:20-05:00";0.11791038580121703;0.11617159148073022
"2019-12-10T20:41:40-05:00";0.1184071569979716;0.11662591419878297
"2019-12-10T20:42:00-05:00";0.11890392819472616;0.11708023691683572
"2019-12-10T20:42:20-05:00";0.11940069939148072;0.11753455963488846
"2019-12-10T20:42:40-05:00";0.11989747058823529;0.11798888235294121
"2019-12-10T20:43:00-05:00";0.11994474242424241;0.117933880597015
"2019-12-10T20:43:20-05:00";0.11993634328358205;0.11792601515151517
"2019-12-10T20:43:40-05:00";0.11993231343283585;0.11790482089552237
"2019-12-10T20:44:00-05:00";0.1199287727272727;0.11788218181818182
"2019-12-10T20:44:20-05:00";0.11992595522388057;0.1179077313432836
"2019-12-10T20:44:40-05:00";0.11992794117647057;0.11789969230769232
"2019-12-10T20:45:00-05:00";0.12043032531969308;0.11833254481605351
"2019-12-10T20:45:20-05:00";0.12093270946291558;0.11876539732441473
"2019-12-10T20:45:40-05:00";0.12143509360613809;0.11919824983277592
"2019-12-10T20:46:00-05:00";0.1219374777493606;0.11963110234113714
"2019-12-10T20:46:20-05:00";0.1224398618925831;0.12006395484949833
"2019-12-10T20:46:40-05:00";0.12294224603580561;0.12049680735785953
"2019-12-10T20:47:00-05:00";0.12344463017902813;0.12092965986622074
"2019-12-10T20:47:20-05:00";0.12394701432225064;0.12136251237458194
"2019-12-10T20:47:40-05:00";0.12444939846547314;0.12179536488294315
"2019-12-10T20:48:00-05:00";0.12495178260869565;0.12222821739130435
"2019-12-10T20:48:20-05:00";0.12492350746268657;0.12224617910447763
"2019-12-10T20:48:40-05:00";0.12491744776119407;0.12229376119402989
"2019-12-10T20:49:00-05:00";0.12493642424242424;0.12227753030303032
"2019-12-10T20:49:20-05:00";0.12492068656716415;0.12228068656716416
"2019-12-10T20:49:40-05:00";0.12493158208955223;0.12225675757575756
"2019-12-10T20:50:00-05:00";0.12491643181818181;0.12229493333333336
"2019-12-10T20:50:20-05:00";0.12541505960410557;0.12274217870967744
"2019-12-10T20:50:40-05:00";0.1259136873900293;0.12318942408602153
"2019-12-10T20:51:00-05:00";0.12641231517595308;0.12363666946236561
"2019-12-10T20:51:20-05:00";0.12691094296187683;0.1240839148387097
"2019-12-10T20:51:40-05:00";0.12740957074780057;0.12453116021505378
"2019-12-10T20:52:00-05:00";0.12790819853372434;0.12497840559139786
"2019-12-10T20:52:20-05:00";0.1284068263196481;0.12542565096774194
"2019-12-10T20:52:40-05:00";0.12890545410557183;0.12587289634408605
"2019-12-10T20:53:00-05:00";0.1294040818914956;0.12632014172043013
"2019-12-10T20:53:20-05:00";0.12990270967741935;0.1267673870967742
"2019-12-10T20:53:40-05:00";0.1299241641791045;0.1267386666666667
"2019-12-10T20:54:00-05:00";0.1299210909090909;0.12679359701492535
"2019-12-10T20:54:20-05:00";0.12992243283582094;0.12681507462686564
"2019-12-10T20:54:40-05:00";0.12993812121212128;0.12672899999999998
"2019-12-10T20:55:00-05:00";0.1299092089552239;0.1267692388059702
"2019-12-10T20:55:20-05:00";0.12992900000000002;0.1267607297297297
"2019-12-10T20:55:40-05:00";0.1304296105263158;0.1271927778093883
"2019-12-10T20:56:00-05:00";0.13093022105263158;0.12762482588904692
"2019-12-10T20:56:20-05:00";0.13143083157894736;0.12805687396870555
"2019-12-10T20:56:40-05:00";0.13193144210526314;0.12848892204836415
"2019-12-10T20:57:00-05:00";0.13243205263157892;0.12892097012802275
"2019-12-10T20:57:20-05:00";0.13293266315789473;0.12935301820768136
"2019-12-10T20:57:40-05:00";0.1334332736842105;0.12978506628733996
"2019-12-10T20:58:00-05:00";0.1339338842105263;0.1302171143669986
"2019-12-10T20:58:20-05:00";0.13443449473684208;0.1306491624466572
"2019-12-10T20:58:40-05:00";0.13493510526315786;0.1310812105263158
"2019-12-10T20:59:00-05:00";0.13489888059701494;0.13119497014925371
"2019-12-10T20:59:20-05:00";0.13493931343283577;0.13107743939393945
"2019-12-10T20:59:40-05:00";0.13491272727272724;0.13113152238805972
"2019-12-10T21:00:00-05:00";0.13491794029850745;0.1310795151515152
"2019-12-10T21:00:20-05:00";0.13491795454545452;0.1311082686567164
"2019-12-10T21:00:40-05:00";0.13489753333333335;0.13115223333333328
"2019-12-10T21:01:00-05:00";0.13539881333333334;0.13157401222222218
"2019-12-10T21:01:20-05:00";0.13590009333333333;0.13199579111111107
"2019-12-10T21:01:40-05:00";0.13640137333333335;0.13241756999999998
"2019-12-10T21:02:00-05:00";0.13690265333333335;0.13283934888888888
"2019-12-10T21:02:20-05:00";0.13740393333333334;0.13326112777777777
"2019-12-10T21:02:40-05:00";0.13790521333333333;0.13368290666666666
"2019-12-10T21:03:00-05:00";0.13840649333333332;0.13410468555555555
"2019-12-10T21:03:20-05:00";0.13890777333333335;0.13452646444444447
"2019-12-10T21:03:40-05:00";0.13940905333333334;0.13494824333333336
"2019-12-10T21:04:00-05:00";0.13991033333333333;0.13537002222222225
"2019-12-10T21:04:20-05:00";0.13989758208955227;0.1354817313432836
"2019-12-10T21:04:40-05:00";0.13992252238805972;0.135466328358209
"2019-12-10T21:05:00-05:00";0.13990969696969696;0.13546951515151517
"2019-12-10T21:05:20-05:00";0.13992089552238804;0.1354758805970149
"2019-12-10T21:05:40-05:00";0.1399159552238806;0.1354441194029851
"2019-12-10T21:06:00-05:00";0.1398991363636364;0.13548765217391304
"2019-12-10T21:06:20-05:00";0.14040280349650353;0.13592131387959866
"2019-12-10T21:06:40-05:00";0.14090647062937067;0.13635497558528428
"2019-12-10T21:07:00-05:00";0.1414101377622378;0.13678863729096988
"2019-12-10T21:07:20-05:00";0.1419138048951049;0.1372222989966555
"2019-12-10T21:07:40-05:00";0.14241747202797206;0.13765596070234112
"2019-12-10T21:08:00-05:00";0.14292113916083918;0.13808962240802675
